Yelp URL Slug			san-francisco	la	nyc	chicago	san-diego	san-jose	seattle	boston	austin	las-vegas	philadelphia	portland	houston	sacramento	honolulu	atlanta	oc	denver	dallas	phoenix	miami
Rioja	1	71.0																		71			
Bars Downtown	1	83.0																			83		
All Inclusive Resorts	1	8.0																					8
Salty Sow	1	93.0									93												
Wednesday Night	1	70.0																					70
Brazilian Wax	1	96.0			96																		
Sage	1	73.0										73											
Bouchon	1	52.0										52											
Brothels	1	33.0																					33
Photography Classes	1	41.0																	41				
Best Birthday Restaurants	1	79.0																			79		
Pride And Joy	1	83.0																					83
Hotel Suites With Jacuzzi In Room	1	75.0														75							
Best Lunch Places	1	32.0													32								
Best Clam Chowder Restaurant	1	49.0								49													
Adult Stores	1	57.0												57									
Art And Craft Stores	1	39.0								39													
Spinning Classes	1	41.0																					41
Little Italy Restaurants	1	59.0					59																
Best Chinese Restaurant	1	81.0										81											
Online Traffic School	1	39.0																	39				
Trade	1	73.0								73													
Steakhouse	1	86.0										86											
Best Tattoo Parlors	1	15.0									15												
Breakfast Waikiki	1	28.0															28						
Dating Ideas	1	19.0									19												
Tavernita	1	92.0				92																	
Best Sunday Brunch	1	94.0									94												
Best Steak In	1	61.0									61												
Gay Bath Houses	1	19.0																	19				
Osteria	1	67.0											67										
Breakfast Burrito	1	64.0																		64			
Knox Henderson Restaurant	1	22.0																			22		
Midtown Restaurants	1	2.0																					2
Low Income Apartments	1	47.0						47															
Topless Pools	1	72.0										72											
Buy Used Appliances	1	94.0																	94				
Thanksgiving Brunch Buffet	1	67.0					67																
Laser Tag	1	29.0																	29				
Poke	1	53.0															53						
10 Best Mid Town Restaurants	1	13.0			13																		
Trader Joes	1	65.0															65						
Things To Do With Kids	1	49.0										49											
Oishii	1	56.0														56							
Dance Classes For Adults	1	46.0																					46
Screen Door	1	47.0												47									
South Bay Shopping Center	1	18.0								18													
"aarp Hartford"	1	59.0	59																				
Long Term Airport Parking	1	49.0						49															
Drink	1	96.0								96													
Consignment Furniture	1	37.0																	37				
Nicos Pier 38	1	98.0															98						
Best Places For Lunch	1	22.0							22														
Downtown Bars	1	89.0																				89	
53 By The Sea	1	17.0															17						
The Optimist	1	60.0																60					
Han Dynasty	1	30.0											30										
All You Can Eat Sushi	1	14.0																	14				
Best Steakhouses	1	43.0									43												
Le Pigeon	1	85.0												85									
Airport Parking	1	17.0						17															
Publix	1	85.0																					85
Unique Wedding Venues	1	52.0																		52			
Southern Food	1	91.0																91					
Men's Suits	1	92.0																				92	
Bachi Burger	1	30.0										30											
Adalbertos Menu	1	69.0														69							
Alinea	1	65.0				65																	
Boutique Hotels	1	89.0									89												
Bungee Jumping	1	95.0										95											
Caesars Buffet	1	84.0										84											
Vinyl Record Stores	1	69.0																	69				
Flour And Water	1	98.0	98																				
Used Cowboy Boots	1	82.0													82								
Indoor Shooting Range	1	72.0														72							
Cuban Food	1	29.0																					29
Restaurants Near The Paramount Theater	1	40.0							40														
18 And Up Night Clubs	1	52.0					52																
Raku	1	96.0										96											
Best Pho	1	95.0							95														
Best Thrift Shops	1	80.0		80																			
Wicked Spoon Buffet	1	63.0										63											
Downtown	1	51.0						51															
"aarp" "hartford Auto Insurance"	1	44.0	44																				
Best Women's Clothing Stores	1	49.0																					49
Dog Grooming	1	68.0																		68			
Inexpensive Party Event Venues	1	28.0									28												
State Bar	1	89.0				89																	
Best Temp Agencies	1	51.0			51																		
Juvia	1	86.0																					86
Sports Bar	1	46.0	46																				
Shaved Ice	1	96.0															96						
Best Restaurants Downtown	1	37.0		37																			
Chinatown	1	43.0																					43
Restaurants Near Pantages Theater	1	41.0		41																			
Uniqlo	1	42.0								42													
Birthday Restaurants	1	95.0			95																		
Salt Lick	1	77.0									77												
Waterfront Restaurants	1	78.0																					78
The Waikiki Airport Shuttle	1	16.0															16						
Iphone Screen Repair	1	58.0			58																		
Best Private Schools, Bay Area	1	58.0						58															
Rainey Street Bars	1	58.0									58												
Baby Consignment	1	87.0																				87	
Andina	1	36.0												36									
Raging Crab	1	50.0															50						
Brickell Restaurants	1	10.0																					10
Sunday Brunch Buffet	1	35.0																	35				
Date Ideas	1	47.0																		47			
Toro	1	59.0								59													
Bars In Midtown	1	55.0																					55
Specialized Bikes	1	99.0																					99
Federal Donuts	1	41.0											41										
Most Expensive Restaurant	1	62.0													62								
Hibachi	1	80.0																			80		
Mexican Grocery Stores	1	62.0																		62			
Revel	1	78.0							78														
Fette Sau	1	55.0											55										
Bagels	1	68.0			68																		
Empire State South	1	80.0																80					
Fun Restaurant	1	25.0																25					
Persimmon Picking	1	79.0					79																
Steven Starr Restaurants	1	50.0											50										
Searsucker	1	94.0					94																
Small Wedding Venues Cheap	1	53.0													53								
Mens Haircut	1	58.0																					58
Westheimer Restaurants	1	25.0													25								
Best Steak	1	41.0																41					
Cuban	1	28.0																					28
Shave Ice	1	91.0															91						
Abercrombie & Fitch Outlet	1	60.0			60																		
Lesbian Club	1	86.0																86					
Hp Pavilion Parking	1	75.0						75															
Jazz Clubs	1	64.0																64					
Federal Pizza	1	28.0																				28	
Trick Or Treat Hours	1	52.0				52																	
Rainey Street	1	99.0									99												
Burlesque Show	1	83.0										83											
Carriage House	1	90.0				90																	
Two Dollar Movie Theater	1	29.0																29					
Costume Rental	1	55.0														55							
Brew Pubs	1	88.0												88									
El Vez	1	59.0											59										
Cheap Banquet Halls	1	61.0																	61				
Big Star	1	97.0				97																	
Best Mens Haircut	1	65.0									65												
Highlands Restaurants	1	85.0																		85			
Top 20 Best Hip Hop Night Clubs	1	20.0													20								
Best Bars In Downtown	1	71.0														71							
B&h Camera	1	80.0																					80
Designer Clothing Resale Shop	1	71.0													71								
Ear Nose Throat Doctor	1	43.0																	43				
Waikiki Restaurants	1	48.0															48						
Furniture Stores	1	99.0						99															
Sunda	1	81.0				81																	
Food Trucks In	1	40.0																	40				
Eyelash Extensions	1	76.0															76						
Kids Party Venues	1	100.0						100															
Animal	1	66.0		66																			
Indoor Basketball Court	1	95.0																					95
H Mart	1	37.0					37																
Top Places To Eat	1	35.0															35						
Hot Pot	1	82.0						82															
Royal India Buffet	1	74.0									74												
Melrose Ave Shops	1	90.0		90																			
Prime 112	1	82.0																					82
Topless Bars	1	89.0										89											
Vintage Clothing	1	95.0																				95	
Pok Pok	1	21.0												21									
Restaurant Row	1	15.0															15						
7th Street Restaurants	1	73.0																				73	
Shake Shack	1	69.0			69																		
Barley Swine	1	81.0									81												
Publican	1	57.0				57																	
Serious Pie	1	67.0							67														
Bars With Live Music	1	11.0																11					
Night Clubs Downtown	1	75.0				75																	
Town	1	84.0															84						
The House	1	93.0	93																				
Best Place To Watch Giants Game	1	92.0	92																				
Waterfall Hike	1	34.0																	34				
T Shirt Printing	1	97.0														97							
Dance Classes For Kids	1	99.0																				99	
North Park Mall Restaurants	1	50.0																			50		
Cougar Bar	1	66.0																	66				
Paesanos	1	94.0														94							
Top Lunch Spots	1	43.0				43																	
Stand Up Paddle Board	1	51.0															51						
Shellac Manicure	1	99.0							99														
Jobs Hiring	1	98.0																					98
Parking	1	85.0	85																				
Limon	1	94.0	94																				
Yolo	1	84.0											84										
Best Night Club	1	44.0													44								
Medical Marijuana Doctors	1	97.0																		97			
Brunch Midtown	1	99.0			99																		
Cheap Wedding Locations	1	93.0					93																
Safety Inspection	1	42.0															42						
Empire	1	22.0								22													
Perch	1	45.0		45																			
Sushi Ota	1	92.0					92																
Seaport Restaurants	1	19.0								19													
Steakhouses	1	53.0										53											
Voodoo Donuts	1	69.0												69									
Purple Pig	1	34.0				34																	
Live Music Tonight	1	69.0					69																
Delivery Food	1	78.0																		78			
Au Cheval	1	36.0				36																	
Handbag Repair	1	99.0		99																			
Italian Byob	1	82.0											82										
Latin Clubs	1	96.0																96					
Restaurants Near Perimeter Mall	1	10.0																10					
Best Spa	1	35.0										35											
Best Place To Celebrate Birthdays	1	27.0																					27
Gilt Bar	1	60.0				60																	
Parking Downtown	1	28.0							28														
Antique Stores	1	67.0																				67	
Restaurants Near Grand Central	1	82.0			82																		
Midtown Happy Hour	1	44.0			44																		
Restaurants With Private Dining Rooms	1	30.0																	30				
Unique Fun Dining Experiences	1	63.0																		63			
Hip Hop Dance Classes	1	43.0													43								
Lobster	1	68.0								68													
Plate Lunch	1	78.0															78						
Snorkeling	1	77.0															77						
Fun Things To Do At Night	1	57.0		57																			
Boiling Crab	1	43.0						43															
Cheap Furniture	1	92.0												92									
Delfina	1	78.0	78																				
Top Chinese Food	1	80.0								80													
Wayfare Tavern	1	74.0	74																				
Dance Clubs 18 And Over	1	23.0																				23	
Sushi Den	1	75.0																		75			
Military Surplus	1	88.0					88																
Wholesale Fashion Clothes	1	13.0																					13
Tower Cafe	1	86.0														86							
Lardo	1	90.0												90									
Centurylink	1	86.0							86														
Girl And The Goat	1	64.0				64																	
Vintage Clothing Stores	1	60.0																	60				
Liliha Bakery	1	95.0															95						
Korean Bbq All You Can Eat	1	94.0		94																			
Udon	1	67.0															67						
Best North End Restaurant	1	11.0								11													
Best Salads	1	84.0																				84	
Best Cupcake	1	55.0																	55				
Restaurants, Downtown	1	49.0																				49	
Kinko's	1	52.0															52						
Fun Places To Eat	1	97.0																				97	
Tasty And Sons	1	82.0												82									
Most Romantic Restaurant	1	40.0													40								
Diner	1	35.0			35																		
Capitol Hill Bars	1	64.0							64														
Thanksgiving Buffet	1	59.0																	59				
Mandalay Bay	1	100.0										100											
6th Street	1	33.0									33												
Puppy Training Classes	1	60.0																		60			
Speakeasy	1	39.0																		39			
Soup Kitchen, Volunteer	1	67.0			67																		
Hash House A Go Go	1	62.0										62											
678	1	63.0															63						
Barbuzzo	1	43.0											43										
Xoco	1	88.0				88																	
Cucina Urbana	1	53.0					53																
Sushi Hai	1	90.0																		90			
Restaurants Union Square	1	55.0			55																		
Booze Cruise	1	43.0															43						
Tag	1	69.0																		69			
Aria	1	90.0										90											
Sipatea	1	80.0						80															
Dispensaries	1	79.0														79							
Underbelly	1	45.0													45								
18 + Clubs	1	32.0			32																		
Fun Date Night Ideas	1	16.0																	16				
Slanted Door	1	56.0	56																				
Old Town Restaurants	1	41.0														41							
Pumpkin Patches	1	95.0		95																			
18 Clubs	1	37.0														37							
La Galleria 33	1	20.0								20													
Cheap Breakfast	1	98.0										98											
Walk In Medical Clinic	1	85.0											85										
Bolsa	1	100.0																			100		
Local 360	1	94.0							94														
Byob Restaurants	1	32.0											32										
Lofts For Rent	1	33.0																33					
Best Massage	1	94.0													94								
Swingers Clubs	1	9.0																			9		
Event Venues	1	95.0																95					
Tria	1	96.0											96										
Massage Envy	1	63.0																				63	
Serendipitously-closed	1	8.0																			8		
Cab Companies	1	16.0											16										
Smith Brothers Appliance Repair	1	46.0																	46				
Bars Waikiki	1	55.0															55						
Restaurants, Tremont Street	1	86.0								86													
Restaurants, Copley Square	1	44.0								44													
Furla	1	7.0																	7				
10 Best Chelsea Restaurants	1	21.0			21																		
English Afternoon Tea	1	89.0																	89				
Bacchanal Buffet	1	20.0										20											
Birthday Restaurant	1	99.0																	99				
True Food	1	45.0																		45			
Lululemon Outlet	1	97.0										97											
Diners Drive-ins And Dives	1	26.0							26														
Randolph Street Restaurant	1	33.0				33																	
Restaurants Se Division	1	100.0												100									
Amore Classic Ceramic Flat Iron	1	20.0							20														
Nail Salon	1	85.0			85																		
Ippudo	1	98.0			98																		
Fill A Seat	1	39.0																			39		
Best Inexpensive Places To Eat	1	93.0				93																	
Clothing Optional	1	61.0										61											
Restaurants Near Kimmel Center	1	81.0											81										
State Bird Provisions	1	65.0	65																				
Man Vs Food	1	66.0																		66			
Inexpensive Wedding Venue	1	38.0																38					
Good Places For Lunch	1	61.0								61													
Spirit Halloween Stores	1	33.0						33															
Currency Exchange	1	27.0																	27				
Upscale Trendy Restaurants	1	84.0													84								
Tokoname	1	47.0															47						
Lola	1	70.0							70														
Santana Row	1	54.0						54															
Wi Spa	1	85.0		85																			
Best Seafood Buffet	1	93.0										93											
Best Shows	1	4.0										4											
North End Restaurants	1	23.0								23													
La Condesa	1	67.0									67												
Wicked Spoon	1	51.0										51											
Mon Ami Gabi	1	54.0										54											
Chinatown Bus	1	51.0											51										
Venues To Rent	1	62.0																62					
Best Buffet	1	24.0										24											
Scratch And Dent Appliances	1	78.0													78								
Running Trails	1	51.0									51												
Foreign Cinema	1	57.0	57																				
Deli	1	70.0			70																		
Top Italian Restaurants	1	52.0							52														
Fill A Seat Dallas	1	30.0																				30	
Paseo	1	73.0							73														
South Street	1	77.0																					77
Breakfast Tacos	1	26.0									26												
Zero Zero	1	81.0	81																				
Side Street Cafe	1	99.0															99						
Yelp	1	40.0					40																
Luau	1	25.0															25						
Plumber	1	69.0						69															
Best Breakfast Buffet	1	25.0										25											
Resturants	1	15.0													15								
Burrito	1	96.0	96																				
Couple's Massage	1	87.0																			87		
Abc Kitchen	1	74.0			74																		
Vintage Stores	1	72.0																					72
Hawaiian Food	1	18.0															18						
Trails Smoke Shop	1	12.0																				12	
South Broadway, Restaurants	1	40.0																		40			
Cheesesteaks	1	72.0											72										
Affordable Wedding Venue 100	1	34.0					34																
Food Carts	1	58.0												58									
Arts And Crafts Stores	1	50.0			50																		
Best Breakfast Downtown	1	15.0							15														
Best Place To Celebrate Birthday	1	28.0																28					
Galleria 33	1	62.0								62													
Uchiko	1	96.0									96												
Black Clubs	1	65.0																65					
Gluten Free Restaurants	1	79.0																		79			
Country Western Bar	1	98.0																	98				
Seafood Buffet	1	74.0										74											
Zuma	1	59.0																					59
Teen Clubs 16-18	1	56.0																56					
Wedding Dress Rentals	1	87.0																	87				
Windsor	1	81.0																				81	
Baco Mercat	1	71.0		71																			
Best Mexican Restaurant	1	57.0								57													
Swinger's Club	1	12.0													12								
Eggs N Things	1	87.0															87						
Restaurants Davis Square	1	93.0								93													
Over 40 Crowd Night Clubs	1	59.0																59					
South Congress Hotels	1	78.0									78												
Wedding Venues	1	81.0																	81				
Root Down	1	55.0																		55			
Two Urban Licks	1	71.0																71					
Hookah Lounges	1	34.0																34					
Waikiki Best Seafood Buffet	1	12.0															12						
Imperial	1	73.0												73									
Luxor	1	85.0										85											
Coffee & Tea	1	87.0												87									
Boulevard	1	90.0	90																				
Santana Row Restaurants	1	8.0						8															
Crabaholic	1	59.0						59															
Bars To Meet Older Women	1	19.0																				19	
Chinese Meggie	1	2.0									2												
Tinto	1	93.0											93										
Lotus Of Siam	1	58.0										58											
Teen Night Clubs	1	26.0																					26
Chinese Supermarket	1	97.0																					97
Izakaya	1	88.0															88						
Hookah Bar	1	72.0																72					
Restaurants With An Water View	1	44.0																					44
Restaurant Supply	1	83.0															83						
Late Night Food	1	75.0												75									
Midtown Bars	1	83.0													83								
Zahav	1	80.0											80										
Best Restaurants In Hillcrest	1	76.0					76																
Motorcycle School	1	88.0																	88				
House Of Prime Rib	1	69.0	69																				
Rpm Italian	1	96.0				96																	
Womens Boutiques	1	89.0												89									
Bridal Dress Shops	1	95.0														95							
Restaurants Near Galleria	1	55.0																			55		
Fried Turkey	1	86.0									86												
Firestone Restaurant	1	61.0														61							
Sell Used Clothes	1	77.0																77					
Michelin Restaurants	1	36.0								36													
Untitled	1	63.0				63																	
Cibo	1	55.0																				55	
Swinger Bars	1	78.0																				78	
Downtown Crossing Restaurants	1	65.0								65													
Best Furniture Stores	1	100.0	100																				
Best Ramen	1	79.0															79						
6th Street Restaurants	1	62.0									62												
Bus To Boston	1	53.0			53																		
Canlis	1	100.0							100														
Bar Brickell	1	62.0																					62
Romantic Live Music Dancing Restaurant	1	86.0													86								
Indian Clothing	1	69.0																					69
Night Clubs 18	1	79.0							79														
Mobile Dog Grooming	1	100.0																	100				
Top Restaurants	1	13.0																			13		
Happy Hour Brickell	1	40.0																					40
Poppy	1	97.0							97														
Dollar Theater	1	43.0																			43		
Taco Tuesday	1	11.0																	11				
New York To	1	34.0								34													
Halloween Stores	1	31.0				31																	
Balena	1	61.0				61																	
South Beach Restaurants	1	96.0																					96
Happy Hour Specials Uptown	1	74.0																			74		
Best Coffee Shops	1	45.0				45																	
Restaurants, South Station	1	60.0								60													
