Search Terms	Ranking	San Francisco	Los Angeles	New York	Chicago	San Diego	San Jose	Seattle	Boston	Austin	Las Vegas	Philadelphia	Portland	Houston	Sacramento	Honolulu	Atlanta	Orange County	Denver	Dallas	Phoenix	Miami
Restaurants	1.0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Top Restaurants Downtown	2.0				2																	
Fascination	2.0																				2	
Chinese Meggie	2.0									2												
Midtown Restaurants	2.0																					2
16th Street Mall Restaurants	2.0																		2			
Restaurants At The Domain	3.0									3												
Best Shows	4.0										4											
Places To Take Pictures	5.0																	5				
Sushi	5.19047619047619	4	2	6	6	2	2	5	7	10	5	7	6	4	5	3	8	3	7	3	7	7
Dinner	5.61904761904762	2	3	2	4	5	7	2	2	6	12	3	3	2	7	5	6	20	3	2	8	14
Furla	7.0																	7				
Serendipitously-closed	8.0																			8		
Santana Row Restaurants	8.0						8															
All Inclusive Resorts	8.0																					8
Restaurant	8.09523809523809	5	5	4	3	9	4	7	3	8	17	5	9	8	13	7	7	28	8	5	10	5
Swingers Clubs	9.0																			9		
Adult Entertainment For Couples	10.0										10											
Byob	10.0				18							2										
Brickell Restaurants	10.0																					10
Restaurants Near Perimeter Mall	10.0																10					
Breakfast	10.0952380952381	10	8	14	11	4	13	6	9	9	9	13	2	16	12	4	16	13	6	11	6	20
Food	10.4285714285714	7	4	10	10	3	3	8	10	5	13	9	5	10	10	9	12	45	12	10	9	15
Lunch	10.4761904761905	3	6	3	7	7	9	3	4	4	32	4	4	5	4	6	9	79	4	4	4	19
Taco Tuesday	11.0																	11				
Best North End Restaurant	11.0								11													
Bars With Live Music	11.0																11					
Pizza	11.8095238095238	9	7	8	5	6	6	9	12	7	18	6	8	14	6	24	13	57	5	6	5	17
Best Philly Cheesesteak	12.0											12										
Swinger's Club	12.0													12								
Waikiki Best Seafood Buffet	12.0															12						
Trails Smoke Shop	12.0																				12	
Top Restaurants	13.0																			13		
10 Best Mid Town Restaurants	13.0			13																		
Wholesale Fashion Clothes	13.0																					13
All You Can Eat Sushi	14.0																	14				
Resturants	15.0													15								
Best Tattoo Parlors	15.0									15												
Best Breakfast Downtown	15.0							15														
Restaurant Row	15.0															15						
Fun Date Night Ideas	16.0																	16				
Cab Companies	16.0											16										
The Waikiki Airport Shuttle	16.0															16						
Haunted Houses	16.3333333333333						27						13		9							
Uptown Bars	17.0																			17		
Airport Parking	17.0						17															
Best Deep Dish Pizza	17.0				17																	
53 By The Sea	17.0															17						
Hawaiian Food	18.0															18						
South Bay Shopping Center	18.0								18													
Gay Bath Houses	19.0																	19				
Dating Ideas	19.0									19												
Bars To Meet Older Women	19.0																				19	
Best Place To Eat	19.0														19							
Seaport Restaurants	19.0								19													
Swinger Clubs	19.5										6						5	10	82		11	3
Top 20 Best Hip Hop Night Clubs	20.0													20								
La Galleria 33	20.0								20													
Amore Classic Ceramic Flat Iron	20.0							20														
Bacchanal Buffet	20.0										20											
Dinner And Live Jazz	20.0																20					
Bars	20.1052631578947	6	10	7	9	17	61	13	8	22		11	12	18	25	37	22		17	20	29	38
Pok Pok	21.0												21									
10 Best Chelsea Restaurants	21.0			21																		
18 Plus Clubs	21.0								21													
Knox Henderson Restaurant	22.0																			22		
Best Places For Lunch	22.0							22														
Cheap Eats	22.0															22						
Empire	22.0								22													
Best Italian Restaurant	23.0										23											
North End Restaurants	23.0								23													
Dance Clubs 18 And Over	23.0																				23	
Restaurants Near Airport	23.0																23					
Brunch	23.2380952380952	8	12	5	8	18	42	14	6	13	78	8	15	19	24	73	17	18	16	15	56	23
Best Italian Restaurants	23.5													6						41		
Best Buffet	24.0										24											
Michelin Star Restaurants	25.0																					25
Best Breakfast Buffet	25.0										25											
Westheimer Restaurants	25.0													25								
Luau	25.0															25						
Fun Restaurant	25.0																25					
Best Brunch	25.2222222222222		47					49	5	23	29	24					21		18			11
Fun Date Ideas	25.25							53	31					7			4	21	50	18		18
Teen Night Clubs	26.0																					26
Diners Drive-ins And Dives	26.0							26														
Best Restaurants	26.0	28						44			11	56		34	2	2	3		38	42		
Breakfast Tacos	26.0									26												
Thai	26.1428571428571	12	11	11	13	11	11	11	25	31	41	18	10	27	18	30	32	95	27	26	24	65
Chinese	26.4	17	30	16	16	27	18	31	29	25	40	15	33	22	21	54	30		26	30	18	30
Chinese Food	26.4	16	19	28	19	10	15	24	27	21	44	26	16	29	8	60	39		24	52	17	34
Currency Exchange	27.0																	27				
Side Street Inn	27.0															27						
Night Clubs For 18 Year Olds	27.0																27					
Best Place To Celebrate Birthdays	27.0																					27
Natomas Restaurants	27.0														27							
Michigan Avenue Restaurants	27.0				27																	
Inexpensive Party Event Venues	28.0									28												
Breakfast Waikiki	28.0															28						
Federal Pizza	28.0																				28	
Parking Downtown	28.0							28														
Cuban	28.0																					28
Best Place To Celebrate Birthday	28.0																28					
Golden Corral	28.0										28											
Live Music Venues	28.5														36					21		
Laser Tag	29.0																	29				
Cuban Food	29.0																					29
Two Dollar Movie Theater	29.0																29					
Costume Rentals	29.0		35															23				
Best Steakhouse	29.5										36			23								
18 And Over Night Clubs	29.5																55					4
Fun Things To Do	29.6666666666667		40								14	31	14		3				76			
Fill A Seat Dallas	30.0																				30	
Restaurants With Private Dining Rooms	30.0																	30				
Han Dynasty	30.0											30										
Nopa	30.0	30																				
Bachi Burger	30.0										30											
Marina Fish House	31.0												31									
Caesars Palace Buffet	31.0										31											
Halloween Stores	31.0				31																	
Craigslist	31.1538461538462				21	74	19	4	13	11		10		17	60		61	52	57			6
Mexican	31.45	25	26	19	14	15	29	25	38	20	79	22	29	28	28	69	31		19	29	16	68
Nightlife	31.8823529411765	89	44		38	36	70	32		41	34		18	13	31	31	2		20	12	15	16
Byob Restaurants	32.0											32										
Best Lunch Places	32.0													32								
18 + Clubs	32.0			32																		
Happy Hour	32.0	14	16	20	71	19	36	10	67	18	87	38	7	11	16	32	48	64	9	23	21	45
Hook And Ladder	32.0														32							
6th Street	33.0									33												
Bottega Louie	33.0		33																			
Safety Check	33.0															33						
Buffalo Wild Wings	33.0					33																
Brothels	33.0																					33
Randolph Street Restaurant	33.0				33																	
Linger	33.0																		33			
Lofts For Rent	33.0																33					
Spirit Halloween Stores	33.0						33															
Delivery	33.1111111111111	26	14	87	26	28	84	18	48	14		25	26	33	51		35		10	32	27	12
Affordable Wedding Venues	33.5														30			17			36	51
18 And Over Clubs	33.5		23					56		40	19	46	80	39	35		14	2	21	27		
Ramen	33.8	15	13	18		24	12	88	28	29	64	28	27		11	8	94	48				
Best Breakfast	33.8888888888889	33	61	88	53	14		54	78	24	2	17	19	9	15	14			13	73	22	21
Hookah Lounges	34.0																34					
New York To	34.0								34													
Waterfall Hike	34.0																	34				
Affordable Wedding Venue 100	34.0					34																
Best New Restaurants	34.0									34												
Purple Pig	34.0				34																	
Coffee	34.1111111111111	13	22	15	22	32	44	16	30	27		23	11	47	45	80	44		25	84	34	
Diner	35.0			35																		
Best Lunch Spots	35.0									35												
Top Places To Eat	35.0															35						
Best Spa	35.0										35											
Sunday Brunch Buffet	35.0																	35				
Afternoon Tea	35.0								35													
Pumpkin Patch	35.0		52		25	31	10	46							46							
Top Steakhouse Restaurants Downtown	35.0				35																	
Italian	35.1904761904762	20	21	12	15	25	39	27	14	45	48	14	38	36	76	20	67	67	34	45	37	39
Massage	35.3333333333333	23	20	30	23	16	14	30	46	44	38	33	30	38	22	11	47	47	46	53	39	92
Redbox	35.6875				91	43	57	83		50	16	34	23	3	20	81	37		14	7	3	9
Best Tattoo Shops	35.9		27	29	44	73	65	29			7			35				36		14		
Au Cheval	36.0				36																	
Andina	36.0												36									
Michelin Restaurants	36.0								36													
Italian Restaurant	36.3333333333333	19	24	17	20	23	23	33	24	54	42	19	34	42	40	40	92	33	48	56	26	54
New Restaurants	36.5													26	47							
Pho	36.7368421052632	18	18	89	99	12	5	12		39	71	29	17	31	14	19	78	44	15	37	51	
Teriyaki	37.0							37														
18 Clubs	37.0														37							
Halloween Costumes	37.0	24	28		72	8		35	45													47
Best Restaurants Downtown	37.0		37																			
H Mart	37.0					37																
Shows	37.0										37											
Consignment Furniture	37.0																	37				
Best Lunch	37.6										27		91				15		11		44	
Diners Drive Ins And Dives	37.8333333333333	37			32	77			17	32	8	21	22		29		66			19	94	
Inexpensive Wedding Venue	38.0																38					
Indoor Playgrounds	38.0																	38				
Restaurants With Live Jazz/blues	38.0																			38		
18+ Night Clubs	38.0	38																				
Fun Things To Do On A Saturday Night	38.0											76		48			24		30	36	14	
Best Birthday Cake	38.0																	15		61		
Fun Things To Do On A Friday Night	38.0																54	22				
Speakeasy	39.0																		39			
Fill A Seat	39.0																			39		
18 To Enter Night Clubs	39.0											39										
Lucky Belly	39.0															39						
Online Traffic School	39.0																	39				
Art And Craft Stores	39.0								39													
Bar	39.5555555555556	11	17	9	12	38	76	23	15	57		20	24	49	77	86	49		31	60	58	
Food Trucks In	40.0																	40				
South Broadway, Restaurants	40.0																		40			
Best Restaurant	40.0						40															
Club Downtown	40.0																				40	
Yelp	40.0					40																
Happy Hour Brickell	40.0																					40
Most Romantic Restaurant	40.0													40								
Restaurants Near The Paramount Theater	40.0							40														
Federal Donuts	41.0											41										
Food Truck	41.0																	50			32	
Spinning Classes	41.0																					41
Restaurants Near Pantages Theater	41.0		41																			
Photography Classes	41.0																	41				
Best Steak	41.0																41					
Old Town Restaurants	41.0														41							
Safety Inspection	42.0															42						
Best Bbq	42.0									37										47		
Uniqlo	42.0								42													
Guy Fieri	42.0			42																		
Mexican Food	42.65	45	25	66	30	13	25	41	85	17	55	61	35	41	17	64	97		29	28	13	66
Booze Cruise	43.0															43						
Boiling Crab	43.0						43															
Top Lunch Spots	43.0				43																	
Ear Nose Throat Doctor	43.0																	43				
Dollar Theater	43.0																			43		
Chinatown	43.0																					43
Barbuzzo	43.0											43										
Hip Hop Dance Classes	43.0													43								
Professional Services	43.0			43																		
Best Steakhouses	43.0									43												
Food Trucks	43.1666666666667									66	94	27	32	24						16		
Cheap Wedding Venues	43.3333333333333							74										12		44		
Fun Restaurants	43.4			24					51		59									35		48
Best Bars	43.5									38					49							
Restaurants With An Water View	44.0																					44
"aarp" "hartford Auto Insurance"	44.0	44																				
Oil Change	44.0					44																
Best Night Club	44.0													44								
H&m Stores	44.0															44						
Best Clubs	44.0								66		22											
Night Clubs 18 And Over	44.0														33	66				33		
Midtown Happy Hour	44.0			44																		
Restaurants, Copley Square	44.0								44													
Call Girls	44.0			81							15											36
Indian Food	44.0	35	42	46	28	22	31	38	47	36		52	40	63	39		51		58	68	52	
Halloween Costume Stores	44.3333333333333			41			86											6				
True Food	45.0																		45			
Golden Corral Buffet	45.0					45																
Best Coffee Shops	45.0				45																	
Underbelly	45.0													45								
Perch	45.0		45																			
Upscale Black Hair Salons	45.0																45					
Restaurant 30th St Station	45.0											45										
Indian Clothing Stores	46.0													46								
Sports Bar	46.0	46																				
Dance Classes For Adults	46.0																					46
Smith Brothers Appliance Repair	46.0																	46				
Best All You Can Eat Sushi	47.0										47											
Gun Shop	47.0		68															26				
Low Income Apartments	47.0						47															
Tokoname	47.0															47						
Screen Door	47.0												47									
Date Ideas	47.0																		47			
Dog Boarding	47.0									47												
Chinese Food Delivery	47.5																			75	20	
Waikiki Restaurants	48.0															48						
Sunday Brunch	48.3333333333333									42				55			84	4		49		56
Best Places To Eat	48.6			84		21	64		26												48	
Restaurants, Downtown	49.0																				49	
Best Clam Chowder Restaurant	49.0								49													
Things To Do With Kids	49.0										49											
Amada	49.0											49										
Long Term Airport Parking	49.0						49															
Best Women's Clothing Stores	49.0																					49
Unique Restaurants	49.0																	49				
Avec	49.0				49																	
Internet Providers	49.0									49												
Dentist	49.5263157894737	36	31	64	24	20	16	34	64	30		66	62	50	26		63	85	37	98	47	88
Raging Crab	50.0															50						
Best Hair Salon	50.0								76											24		
North Park Mall Restaurants	50.0																			50		
Steven Starr Restaurants	50.0											50										
Arts And Crafts Stores	50.0			50																		
Japanese Restaurant	50.0833333333333	32	43	37		70	20	62			67	97	83		48	10		32				
Private Party Venues	50.25							90				47		21			43					
Halloween Store	50.5		15		58		38								91							
Buffet	50.8333333333333					85	48				3				74	21		74				
Downtown	51.0						51															
Chinatown Bus	51.0											51										
Wicked Spoon	51.0										51											
Stand Up Paddle Board	51.0															51						
Best Seafood Restaurant	51.0					81		21														
Running Trails	51.0									51												
Punk Clothing Stores	51.0																	51				
Best Temp Agencies	51.0			51																		
Couples Cooking Classes	51.3333333333333											89						8		57		
Best Burger	51.3333333333333														65						25	64
Hair Salons	51.35	39	38	47	29	29	24	47	40	52		42	41	60	34	92	74	97	54	86	42	60
Seafood	51.35	27	53	94	66	26	66	19	16	84	80	79	45	37	73	29	52	42		46	62	31
All You Can Eat Crab Legs	51.5																36					67
Best Happy Hour	51.5		73					17		73			54			41			51			
Restaurants Downtown	51.625	84	97				45	55							23		19		36	54		
Trick Or Treat Hours	52.0				52																	
Kinko's	52.0															52						
Unique Wedding Venues	52.0																		52			
Best Thrift Shops In	52.0								52													
Bouchon	52.0										52											
Top Italian Restaurants	52.0							52														
18 And Up Night Clubs	52.0					52																
Hip Hop Clubs	52.6666666666667										50	57								51		
	52.6666666666667								32				68			58						
Steakhouses	53.0										53											
The Spence	53.0																53					
Fogo De Chao	53.0								53													
Poke	53.0															53						
Cucina Urbana	53.0					53																
Bus To Boston	53.0			53																		
Best Byob	53.0											53										
Fun Things To Do On Date Night	53.0												48	61								50
Small Wedding Venues Cheap	53.0													53								
Reclaimed Wood	53.0																	53				
Swingers Club	53.2					50						74	56		62			24				
Japanese	53.3333333333333	34	39	22		72	28	98	87						87	13						
Used Tires	53.5																	72				35
Hotels	53.5625	31	51	33	83	30		51	100	76	26		28		52	26	90			96	60	24
Mon Ami Gabi	54.0										54											
Men's Haircut	54.0											60								48		
Santana Row	54.0						54															
Asian Supermarket	54.4																40	86	53	58	35	
Dim Sum	54.5714285714286	22	64				30	63	91						38	74						
Costume Store	54.8333333333333	70	76						71			64	20						28			
Steak	54.8421052631579	58	50	40	42	51	46	57	58	53	21		71	51	100	56	81	63	56	34	54	
Fette Sau	55.0											55										
Costume Rental	55.0														55							
Best Birthday Cakes	55.0									55												
Root Down	55.0																		55			
Couples Massage	55.0										45								65			
Restaurants Union Square	55.0			55																		
Restaurants Nw 23rd	55.0												55									
Best Japanese Restaurant	55.0										76					34						
Bars In Midtown	55.0																					55
Cibo	55.0																				55	
Best Cupcake	55.0																	55				
Bars Waikiki	55.0															55						
Restaurants Near Galleria	55.0																			55		
Best Sushi Restaurant	55.5										65					46						
Teen Clubs 16-18	56.0																56					
Oishii	56.0														56							
Open Mic Night	56.0																	56				
Slanted Door	56.0	56																				
Wynn Buffet	56.0										56											
Cheap Dinner	56.1111111111111	64	60	25	37	61		48	43	71	91	35	44	66	83	45	46		59		53	79
Tapas	56.25	76		38	41				70													
Haircut	56.3636363636364	41	58		48	62	41	61	37	64		58	96	54								
Chinese Delivery	56.4166666666667		86		84	47		50		12		68	52	91					22	40	31	94
5 Star Restaurants	56.6													67	96		18			65		37
Bbq	56.7777777777778		84			63	56			16				30	85		75			25	77	
Fun Things To Do At Night	57.0		57																			
Wine Bar	57.0	50		23	98																	
Adult Stores	57.0												57									
Best Mexican Restaurant	57.0								57													
Bellagio	57.0										57											
Publican	57.0				57																	
Tuesday Night	57.0																					57
Foreign Cinema	57.0	57																				
Korean	57.5	42	34	31	78	91	22	71	92			54		69	43	23	85			70		
Pizza Delivery	57.5	43	89		85	56		36		59		98	25		57				35	62	45	
Asian Grocery Stores	57.5																83		32			
Used Furniture Stores	57.6666666666667														58			92	23			
Teppanyaki	58.0																	58				
Best Private Schools, Bay Area	58.0						58															
Iphone Screen Repair	58.0			58																		
Food Carts	58.0												58									
Mens Haircut	58.0																					58
Rainey Street Bars	58.0									58												
Lotus Of Siam	58.0										58											
Hip Hop Night Clubs	58.0																58					
Over 40 Crowd Night Clubs	59.0																59					
Thanksgiving Buffet	59.0																	59				
Toro	59.0								59													
"aarp Hartford"	59.0	59																				
Romantic Restaurant	59.0								97							49				31		
Spa Castle	59.0																			59		
Zuma	59.0																					59
Cheap Clothing Stores	59.0			59																		
Little Italy Restaurants	59.0					59																
El Vez	59.0											59										
Crabaholic	59.0						59															
Korean Bbq	59.0833333333333	88	9		55	39	34	82				78		74	68	85		9	88			
Vietnamese Restaurant	59.2	47					21							70	78			80				
