Search Terms	Ranking	San Francisco	Los Angeles	New York	Chicago	San Diego	San Jose	Seattle	Boston	Austin	Las Vegas	Philadelphia	Portland	Houston	Sacramento	Honolulu	Atlanta	Orange County	Denver	Dallas	Phoenix	Miami
Haunted House	59.5						50		69													
Indian	59.6	52	67	27	46	55	37	60	54	69		37	81	68			57		96	88		
Late Night Delivery	59.6666666666667									70			65						44			
Toms Shoes	59.6666666666667					78		65				36										
The Optimist	60.0																60					
Abercrombie & Fitch Outlet	60.0			60																		
Zumba Classes	60.0											75		58				71			74	22
Swingers Bars	60.0										39			81								
Vintage Clothing Stores	60.0																	60				
Gilt Bar	60.0				60																	
Puppy Training Classes	60.0																		60			
Restaurants, South Station	60.0								60													
Thai Food	60.2	54	29	91	47	35	52	43	55	91		92	42		64				87	71	50	
Best Mexican Food	60.25					86				46									43	66		
Cheap Banquet Halls	61.0																	61				
Balena	61.0				61																	
Firestone Restaurant	61.0														61							
Good Places For Lunch	61.0								61													
Clothing Optional	61.0										61											
Baby Shower Venues	61.0																	31				91
Best Steak In	61.0									61												
Fun Birthday Ideas	61.0			61																		
Cafe	61.3	21	32	26	82	82	91	58	56			88	77									
Bars And Lounges	61.5	61	46	52	87																	
Venues To Rent	62.0																62					
Chinese Buffet	62.0									63				80							43	
Mexican Grocery Stores	62.0																		62			
Airport Shuttle Service	62.0															62						
Galleria 33	62.0								62													
Hash House A Go Go	62.0										62											
Bar Brickell	62.0																					62
Country Line Dancing	62.0																	62				
Most Expensive Restaurant	62.0													62								
6th Street Restaurants	62.0									62												
Bakery	62.3333333333333	49	36	34	39	64	32	39	79	100		65	61	97	42	57			70	85	83	90
Vietnamese Coffee Shop	62.5						35											90				
Construction	62.6666666666667													65	54		69			76	59	53
Breakfast Restaurants	62.7		98			48			82		43		66		81	38	76		49		46	
Affordable Apartments For Rent	63.0	63																				
Rent A House For A Party	63.0																			63		
678	63.0															63						
Best Lobster Roll	63.0								63													
Unique Fun Dining Experiences	63.0																		63			
Massage Envy	63.0																				63	
Record Store	63.0																					63
Wicked Spoon Buffet	63.0										63											
Liquor Store	63.0											63										
Clubs For 18 And Over	63.0			63																		
Latin Night Clubs	63.0										88										38	
Untitled	63.0				63																	
Cooking Classes	63.1111111111111					42			33			94	53				26		100	69	75	76
Hair Salon	63.2727272727273	77	63	48	51	46	55		41			44		89		82						100
Tattoo Shops	63.3333333333333					57							37		70			68			61	87
Breakfast Burrito	64.0																		64			
Capitol Hill Bars	64.0							64														
Toro Bravo	64.0												64									
Girl And The Goat	64.0				64																	
Consignment Shops	64.0									56		90	79					25	42	92		
Jazz Clubs	64.0																64					
Shabu Shabu	64.5		75															54				
Black Clubs	65.0																65					
Best Mens Haircut	65.0									65												
Trader Joes	65.0															65						
Downtown Crossing Restaurants	65.0								65													
Alinea	65.0				65																	
Sewing Classes	65.0																	65				
State Bird Provisions	65.0	65																				
Uchi	65.5									79				52								
Soup	65.8333333333333	48	49	45	62	60	72	89		87		83	46		50				99			
Dry Cleaners	65.8571428571429	79	72	80	50	58	71	69	77	60		48		59	53				61		85	
Animal	66.0		66																			
Cougar Bar	66.0																	66				
Brewery	66.0												51						81			
Tailor	66.0			76	76				50			62										
Man Vs Food	66.0																		66			
Beauty Salon	66.4													77			42		84	77		52
Car Wash	66.5		48				85															
Best Pizza	66.5							72			33			56	93						64	81
Cooking Class	67.0			92				42														
Thanksgiving Brunch Buffet	67.0					67																
Serious Pie	67.0							67														
Soup Kitchen, Volunteer	67.0			67																		
Antique Stores	67.0																				67	
Udon	67.0															67						
Osteria	67.0											67										
Tuesday Specials	67.0																			67		
La Condesa	67.0									67												
Party Venues	67.0														59	75						
Ocean View Restaurant	67.5																	93				42
Lunch Downtown	67.6666666666667												72		90				41			
Lobster	68.0								68													
Bagels	68.0			68																		
Best Dim Sum	68.0							59	74			71										
Coffee Shop	68.0	95		39		98		80		48			39						77			
Adult Toy Stores	68.0										68											
Adult Massage	68.0										66						70					
Dog Grooming	68.0																		68			
Michelin-starred Restaurant	68.0							68														
Surfboard Rental	68.0															68						
Hotel	68.2222222222222	51	87	77		68		91			60		60			59						61
18 And Over Dance Club	68.5				74										63							
Vietnamese	69.0	60					62							85								
Shake Shack	69.0			69																		
Indian Clothing	69.0																					69
Cheap Buffet	69.0										69											
Plumber	69.0						69															
Voodoo Donuts	69.0												69									
Vinyl Record Stores	69.0																	69				
Adalbertos Menu	69.0														69							
House Of Prime Rib	69.0	69																				
Tag	69.0																		69			
101 And I-17	69.0																				69	
Live Music Tonight	69.0					69																
Vegan	69.3333333333333		65									100	43									
Burgers	69.4166666666667	73	55	75	54	65		75		82			63	79	44					78	90	
Cheap Motels	69.5			56			83															
Diners Drive In And Dives	70.0																	70				
North Face Outlet	70.0				56			84														
Best Sports Book	70.0										70											
Lola	70.0							70														
Deli	70.0			70																		
Wednesday Night	70.0																					70
Nail Salons	70.1666666666667	72	54	78	59	41	68							75	66	70				94	72	93
Best Sushi	70.5											91	50									
Restaurants With A View	70.7777777777778	66	74	49	79	97										72		96		72		32
Mexican Restaurant	70.875		93		68	49	73							90	89				72		33	
Best West Village Restaurant	71.0			71																		
Two Urban Licks	71.0																71					
Designer Clothing Resale Shop	71.0													71								
Stone Crabs	71.0																					71
Baco Mercat	71.0		71																			
Rioja	71.0																		71			
Best Bars In Downtown	71.0														71							
Indian Restaurant	71.0						26		84		92	40		72			73			99	82	
Hookah Bar	72.0																72					
Blow Dry Bar	72.0								72													
Topless Pools	72.0										72											
Cheesesteaks	72.0											72										
Indoor Shooting Range	72.0														72							
Vintage Stores	72.0																					72
Yoga	72.1	55	62	90	70	83		66	89			73	59						74			
Cheap Massage	72.3333333333333													95						81	41	
Chinese Restaurant	72.5	82					63															
Korean Spa	73.0																	73				
Adult Theater	73.0													73								
Paseo	73.0							73														
Sage	73.0										73											
Sandwiches	73.0	40	82			71	94						78									
Rush Street Restaurants	73.0				73																	
Imperial	73.0												73									
Trade	73.0								73													
Trendy Restaurant	73.0			73																		
Institute For Integrative Nutrition	73.0	53		93																		
Puerto Madero Brickell	73.0																					73
7th Street Restaurants	73.0																				73	
Downtown Restaurants	73.5										82										65	
Salad	73.75	62	70	65						98												
Shoe Repair	74.0			79	69																	
Abc Kitchen	74.0			74																		
Wayfare Tavern	74.0	74																				
Seafood Buffet	74.0										74											
Baby Stores	74.0																					74
Happy Hour Specials Uptown	74.0																			74		
Royal India Buffet	74.0									74												
Best Chinese Food	74.0	71																77				
Clyde Common	74.0												74									
Lesbian Bar	74.0																50				98	
Lunch Spots	74.5												49								100	
Auto Repair	74.75					54	81			80					84							
Hotel Suites With Jacuzzi In Room	75.0														75							
Best Cuban Sandwich	75.0																					75
Hp Pavilion Parking	75.0						75															
Gary Danko	75.0	75																				
Lounge	75.0		78	72																		
Late Night Food	75.0												75									
Night Clubs Downtown	75.0				75																	
Sushi Den	75.0																		75			
Indoor Rock Climbing	75.0																	75				
Tacos	75.4		56		94					72										89	66	
Hip Hop Dance Class	75.5											87								64		
Gay Bath House	75.5								94												57	
Best Restaurants In Hillcrest	76.0					76																
Boutique Hotel	76.0												76									
Eyelash Extensions	76.0															76						
Best Pie	76.0																	76				
Car Service	76.5		91	62																		
Dessert	76.5714285714286	68	59	57		66	95								98	93						
Clothing Boutiques	76.6666666666667															61			80			89
South Street	77.0																					77
Sell Used Clothes	77.0																77					
Healthy Restaurants	77.0													64						90		
18 And Over Dance Clubs	77.0																	84			70	
Jpmorgan Chase Bank	77.0			97										57								
Best Internet Service Provider	77.0							77														
Cheap Motel	77.0		83													71						
Cheap Smog Check	77.0						77															
Byo	77.0											77										
Salt Lick	77.0									77												
Vegan Restaurants	77.0											70	84									
Snorkeling	77.0															77						
Mgm Grand	77.0										77											
Gym	77.2857142857143	87	88	86	40		97	45											98			
Shellac Nails	77.6666666666667						89			68				76								
Scratch And Dent Appliances	78.0													78								
Revel	78.0							78														
Starbucks	78.0		96				60															
Waterfront Restaurants	78.0																					78
Swinger Bars	78.0																				78	
Delivery Food	78.0																		78			
South Congress Hotels	78.0									78												
Delfina	78.0	78																				
Plate Lunch	78.0															78						
Burger	78.1111111111111	67	69	36	67	96		93					86	100					89			
Sports Bars	78.7142857142857	29	100				93	87					70		92						80	
Best Birthday Restaurants	79.0																			79		
Toco Hills Shopping Center	79.0																79					
Best Ramen	79.0															79						
Persimmon Picking	79.0					79																
Dispensaries	79.0														79							
Gluten Free Restaurants	79.0																		79			
Night Clubs 18	79.0							79														
The Table	79.0						79															
Free Pet Vaccination	79.0																				79	
Empire State South	80.0																80					
B&h Camera	80.0																					80
Park Tavern	80.0	80																				
Zahav	80.0											80										
Top Chinese Food	80.0								80													
Best Beaches	80.0					80																
Sipatea	80.0						80															
Sushi Buffet	80.0														80							
Best Thrift Shops	80.0		80																			
Hibachi	80.0																			80		
Spa	80.2142857142857	86	79	83	80	75	88	85			46		97	87		36	100			97		84
Restaurants Near Kimmel Center	81.0											81										
Snooze	81.0					89													73			
Windsor	81.0																				81	
Hiking Trails	81.0															94					68	
Asian	81.0									95									67			
Best Chinese Restaurant	81.0										81											
Sunda	81.0				81																	
Wedding Venues	81.0																	81				
Walk In Clinics	81.0								81													
Zero Zero	81.0	81																				
Barley Swine	81.0									81												
Thai Restaurant	81.0	99	77			95	53															
Vegetarian	81.1111111111111	83	81	54	77	100		76	95			69	95									
Orphanage	82.0																	82				
Prime 112	82.0																					82
Restaurants Near Grand Central	82.0			82																		
Used Cowboy Boots	82.0													82								
Italian Byob	82.0											82										
Tasty And Sons	82.0												82									
Hot Pot	82.0						82															
Thrift Shops	82.0														82							
Electrician	82.1666666666667						67			90				98	67				95		76	
Lunch Restaurants	82.3333333333333												67		88				92			
Burlesque Show	83.0										83											
Bars Downtown	83.0																			83		
The Drag Restaurants	83.0									83												
Pride And Joy	83.0																					83
Colored Contacts	83.0																	83				
Neptune Oyster	83.0								83													
Restaurant Supply	83.0															83						
Midtown Bars	83.0													83								
Used Book Stores	83.3333333333333														99		68		83			
Best Salads	84.0																				84	
Yolo	84.0											84										
Iphone Repair	84.0					90												78				
Town	84.0															84						
Caesars Buffet	84.0										84											
Upscale Trendy Restaurants	84.0													84								
Cupcakes	84.3333333333333						90			92											71	
Walk In Medical Clinic	85.0											85										
Wi Spa	85.0		85																			
Le Pigeon	85.0												85									
Agora	85.0									85												
Publix	85.0																					85
Nail Salon	85.0			85																		
Luxor	85.0										85											
Parking	85.0	85																				
Highlands Restaurants	85.0																		85			
Passport Photos	85.6666666666667							81	90										86			
Steakhouse	86.0										86											
Romantic Live Music Dancing Restaurant	86.0													86								
Restaurants, Tremont Street	86.0								86													
Centurylink	86.0							86														
Lesbian Club	86.0																86					
Cheesesteak	86.0											86										
Juvia	86.0																					86
Tower Cafe	86.0														86							
Fried Turkey	86.0									86												
Slurping Turtle	86.0				86																	
Carpet Cleaning	86.5					99	74															
Kids Activities	86.5						98				75											
Monday Night Specials	86.5																82			91		
Boiling Crab Restaurant	87.0						87															
Wedding Dress Rentals	87.0																	87				
Baby Consignment	87.0																				87	
Eggs N Things	87.0															87						
Couple's Massage	87.0																			87		
Rooftop Bar	87.0																87					
Coffee & Tea	87.0												87									
Best Men's Haircut	87.5			100					75													
Movers	87.6				95	84				75									93		91	
Restaurants Near	88.0								88													
Adult Video Stores	88.0												94							82		
Izakaya	88.0															88						
Open Mic	88.0																88					
Military Surplus	88.0					88																
Brew Pubs	88.0												88									
Washington Street Restaurants	88.0													88								
Motorcycle School	88.0																	88				
Gynecologist	88.0									88												
Xoco	88.0				88																	
Thanksgiving Dinner	88.5	97				87	78	92														
Womens Boutiques	89.0												89									
Breakfast Downtown	89.0																89					
English Afternoon Tea	89.0																	89				
Boutique Hotels	89.0									89												
State Bar	89.0				89																	
Downtown Bars	89.0																				89	
Topless Bars	89.0										89											
Boulevard	90.0	90																				
Aria	90.0										90											
Carriage House	90.0				90																	
Yakiniku	90.0															90						
Melrose Ave Shops	90.0		90																			
Sushi Hai	90.0																		90			
Lardo	90.0												90									
Korean Restaurant	91.0		92				92									89						
Shave Ice	91.0															91						
Record Stores	91.0																		91			
Where To Watch Laker Game	91.0																	91				
Target	91.0	91																				
Southern Food	91.0																91					
Eyebrow Threading	91.6666666666667											95		92							88	
Best Place To Watch Giants Game	92.0	92																				
Sushi Ota	92.0					92																
Men's Suits	92.0																				92	
Tavernita	92.0				92																	
Cheap Furniture	92.0												92									
Indian Grocery Store	92.5													99							86	
Beast	93.0												93									
Best Seafood Buffet	93.0										93											
Birthday Dinner	93.0																93					
Best Inexpensive Places To Eat	93.0				93																	
The House	93.0	93																				
Restaurants Davis Square	93.0								93													
Tinto	93.0											93										
Cheap Wedding Locations	93.0					93																
Ft33	93.0																			93		
Wells Fargo Bank	93.0													93							93	
Salty Sow	93.0									93												
Buy Used Appliances	94.0																	94				
Paesanos	94.0														94							
Bars South Broadway	94.0																		94			
Local 360	94.0							94														
Limon	94.0	94																				
Searsucker	94.0					94																
Best Massage	94.0													94								
Korean Bbq All You Can Eat	94.0		94																			
Best Sunday Brunch	94.0									94												
Liliha Bakery	95.0															95						
Best Pho	95.0							95														
Indoor Basketball Court	95.0																					95
Birthday Restaurants	95.0			95																		
Bridal Dress Shops	95.0														95							
Outdoor Patio Restaurants	95.0																			95		
Pumpkin Patches	95.0		95																			
Vintage Clothing	95.0																				95	
Bungee Jumping	95.0										95											
Event Venues	95.0																95					
Pizzeria Bianco	96.0																				96	
Uchiko	96.0									96												
Rpm Italian	96.0				96																	
Costco	96.0						96															
Drink	96.0								96													
Brazilian Wax	96.0			96																		
Shaved Ice	96.0															96						
Burrito	96.0	96																				
Latin Clubs	96.0																96					
South Beach Restaurants	96.0																					96
Tria	96.0											96										
Raku	96.0										96											
Gift Shop	97.0													96			98					
Fun Places To Eat	97.0																				97	
Lululemon Outlet	97.0										97											
Alan Wongs Restaurant	97.0															97						
Chinese Supermarket	97.0																					97
Seafood Restaurant	97.0							96	98													
T Shirt Printing	97.0														97							
Big Star	97.0				97																	
Singles Bar	97.0									97												
Poppy	97.0							97														
Medical Marijuana Doctors	97.0																		97			
Jobs Hiring	98.0																					98
Nicos Pier 38	98.0															98						
Cheap Breakfast	98.0										98											
Breakfast & Brunch	98.0												98									
Ippudo	98.0			98																		
Country Western Bar	98.0																	98				
Flour And Water	98.0	98																				
Furniture Stores	99.0						99															
Pine State Biscuits	99.0												99									
Specialized Bikes	99.0																					99
Rainey Street	99.0									99												
Side Street Cafe	99.0															99						
Dance Classes For Kids	99.0																				99	
Birthday Restaurant	99.0																	99				
Dance Classes	99.0								99													
Best Place To Watch Football	99.0																99					
Shellac Manicure	99.0							99														
Old City Restaurants	99.0											99										
Handbag Repair	99.0		99																			
Jacuzzi Suites	99.0										99											
Brunch Midtown	99.0			99																		
Canlis	100.0							100														
Salon	100.0				100																	
Kids Party Venues	100.0						100															
Mandalay Bay	100.0										100											
Best Furniture Stores	100.0	100																				
Bolsa	100.0																			100		
Ichiriki	100.0															100						
Mobile Dog Grooming	100.0																	100				
Restaurants Se Division	100.0												100									
